Log file open, 02/11/23 16:41:23
[2023.02.11-21.41.50:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.11-21.41.50:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.11-21.41.50:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.11-21.41.50:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.11-21.41.50:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.11-21.41.50:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.11-21.41.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.11-21.41.51:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.11-21.41.51:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.11-21.41.51:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.11-21.41.51:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.11-21.41.51:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.11-21.41.51:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.11-21.41.51:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.11-21.41.51:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.11-21.41.51:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.11-21.41.51:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.11-21.41.51:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.11-21.41.51:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.11-21.41.51:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.11-21.41.51:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.11-21.41.51:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.11-21.41.51:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.11-21.41.51:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.11-21.41.51:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.11-21.41.51:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.11-21.41.51:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.11-21.41.51:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.11-21.41.51:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.11-21.41.51:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.11-21.41.51:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.11-21.41.51:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.11-21.41.51:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.11-21.41.51:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.11-21.41.51:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.11-21.41.51:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.11-21.41.51:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.11-21.41.51:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.11-21.41.51:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.11-21.41.51:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.11-21.41.51:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.11-21.41.51:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.11-21.41.51:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.11-21.41.51:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.11-21.41.51:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.11-21.41.51:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.11-21.41.51:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.11-21.41.51:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.11-21.41.51:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.11-21.41.51:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.11-21.41.51:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.11-21.41.51:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.11-21.41.51:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.11-21.41.51:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.11-21.41.51:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.11-21.41.51:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/sures/OneDrive - West Chester University of PA/Spring 2023/CSC 490-05/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
